<w:rStyle w:val="ms1"/><TIMES>	<w:fldChar w:fldCharType="begin"/><w:instrText>  </w:instrText><w:fldChar w:fldCharType="end"/>

<w:rStyle w:val="ms1"/>	<w:t>kabja</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>lagin</w:t>
<w:sz w:val="20"/>	<w:t> kabjaplagin </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pa</w:t><w:t>ĺ</w:t><w:t>jas kabja lagin oli `järges </w:t>
<w:sz w:val="20"/>	<w:t>Khk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>lääb ku kabja lagin</w:t>
<w:sz w:val="20"/>	<w:t> Trv </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>leht</w:t>
<w:sz w:val="20"/>	<w:t> (taim) – Mar KJn Vas </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>müts</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kabimüts </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>nuga</w:t>
<w:sz w:val="20"/>	<w:t> värkraud </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kõvera otsaga kabja nuga, sellega sepp värgib alt ära</w:t>
<w:sz w:val="20"/>	<w:t> Lai </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>pink</w:t>
<w:sz w:val="20"/>	<w:t> hobuserautamisel kabja toeks kasutatav pink </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>seppädel on kahe jalaga `kapja penk, obose `jalga `raspeldavad pääl</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>meil koa on esimese jala kabjapi</w:t><w:t>ń</w:t><w:t>k. kabjapi</w:t><w:t>ń</w:t><w:t>gist käib `piaga raudpo</w:t><w:t>ĺ</w:t><w:t>t `vä</w:t><w:t>ĺ</w:t><w:t>la, kelle `piale paned obuse jala</w:t>
<w:sz w:val="20"/>	<w:t> Kos </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>plagin</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`reega oo koa kabja plagin kuulda</w:t>
<w:sz w:val="20"/>	<w:t> Mär; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>obuse kabja plaginad kuulub</w:t>
<w:sz w:val="20"/>	<w:t> Trm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ku me nüit ussep</w:t><w:t>u̬u̬</w:t><w:t>ld kabja plaginat k</w:t><w:t>u̬u̬</w:t><w:t>leme, siss `kargame `aknast `vupsti `vä</w:t><w:t>ĺ</w:t><w:t>lä </w:t>
<w:sz w:val="20"/>	<w:t>Ran; </w:t>
